age,weapon,victimCount
0,Unknown,55
0,Suffocation,50
0,Strangulation,12
0,Shotgun,38
0,Rifle,30
0,Poison,3
0,Knife,77
0,Handgun,160
0,Gun,1
0,Firearm,34
0,Fire,193
0,Fall,0
0,Explosives,45
0,Drugs,3
0,Drowning,12
0,Blunt Object,132
1,Unknown,57
1,Suffocation,36
1,Strangulation,13
1,Shotgun,53
1,Rifle,46
1,Poison,1
1,Knife,106
1,Handgun,208
1,Gun,1
1,Firearm,62
1,Fire,304
1,Fall,0
1,Explosives,46
1,Drugs,4
1,Drowning,19
1,Blunt Object,55
2,Unknown,58
2,Suffocation,45
2,Strangulation,19
2,Shotgun,38
2,Rifle,45
2,Poison,6
2,Knife,115
2,Handgun,292
2,Gun,0
2,Firearm,28
2,Fire,320
2,Fall,0
2,Explosives,44
2,Drugs,2
2,Drowning,19
2,Blunt Object,54
3,Unknown,81
3,Suffocation,28
3,Strangulation,31
3,Shotgun,36
3,Rifle,43
3,Poison,4
3,Knife,153
3,Handgun,238
3,Gun,0
3,Firearm,24
3,Fire,301
3,Fall,0
3,Explosives,42
3,Drugs,3
3,Drowning,31
3,Blunt Object,39
4,Unknown,53
4,Suffocation,40
4,Strangulation,19
4,Shotgun,57
4,Rifle,48
4,Poison,7
4,Knife,135
4,Handgun,283
4,Gun,6
4,Firearm,27
4,Fire,313
4,Fall,1
4,Explosives,15
4,Drugs,2
4,Drowning,18
4,Blunt Object,67
5,Unknown,54
5,Suffocation,28
5,Strangulation,15
5,Shotgun,43
5,Rifle,69
5,Poison,3
5,Knife,110
5,Handgun,259
5,Gun,2
5,Firearm,24
5,Fire,267
5,Fall,0
5,Explosives,11
5,Drugs,8
5,Drowning,19
5,Blunt Object,45
6,Unknown,73
6,Suffocation,17
6,Strangulation,17
6,Shotgun,30
6,Rifle,53
6,Poison,9
6,Knife,115
6,Handgun,255
6,Gun,3
6,Firearm,161
6,Fire,225
6,Fall,1
6,Explosives,10
6,Drugs,0
6,Drowning,13
6,Blunt Object,59
7,Unknown,49
7,Suffocation,35
7,Strangulation,23
7,Shotgun,29
7,Rifle,49
7,Poison,9
7,Knife,109
7,Handgun,237
7,Gun,1
7,Firearm,72
7,Fire,203
